31302
85	1
86	1
88	1
30	1
37	1
45	1
30	1
37	1
23	1
18	1
22	1
22	1
72	1
82	1
75	1
88	1
88	1
75	1
85	1
89	1
85	1
12	1
17	1
45	1
54	1
63	1
77	2
82	1
63	6
87	1
30	2
37	1
41	1
55	1
56	1
60	1
81	1
19	1
20	1
23	1
52	1
54	1
70	1
73	1
82	1
88	1
89	1
22	6
83	1
22	6
5	1
22	27
23	2
65	1
88	2
89	1
37	2
54	1
55	1
37	1
38	1
87	1
77	1
81	1
91	1
54	1
1	1
37	1
30	1
77	2
89	1
80	1
30	1
37	5
45	1
70	2
77	1
37	1
58	1
17	5
80	1
56	1
22	1
87	2
10	1
22	1
81	1
56	1
41	1
54	1
68	1
89	1
88	1
86	1
86	1
30	1
37	1
70	1
54	1
63	3
10	1
19	1
20	2
77	1
20	2
20	2
22	1
70	1
79	1
21	4
89	1
1	1
3	1
28	1
71	1
38	1
70	1
1	1
63	1
58	1
70	1
87	1
63	5
24	1
37	1
63	7
70	1
71	1
81	1
88	1
9	1
64	1
7	1
30	1
2	1
72	1
37	1
56	1
64	1
77	2
80	1
85	1
89	8
57	4
80	1
88	1
17	1
24	1
30	1
37	1
55	2
71	1
77	1
17	1
10	1
12	1
18	1
55	1
55	2
23	1
55	2
80	1
31	3
31	4
12	1
10	1
60	1
80	1
62	1
24	1
37	1
7	1
9	1
10	1
13	1
17	1
18	4
19	1
21	1
22	3
23	3
24	6
25	6
26	1
29	2
30	1
35	1
36	1
37	1
39	2
40	1
41	2
42	1
43	11
44	2
45	2
46	1
47	1
48	4
51	1
52	1
53	3
54	3
55	2
56	3
57	4
58	4
60	2
61	2
62	2
65	1
66	1
67	1
70	1
71	3
73	1
75	2
77	3
80	11
81	1
83	3
86	1
88	2
89	1
90	1
91	2
42	1
58	1
89	1
22	1
43	1
43	1
77	2
10	2
18	1
22	2
23	1
32	1
37	1
42	1
43	1
44	1
54	2
70	1
74	1
76	1
80	5
82	1
83	3
84	2
88	1
1	1
7	4
22	2
23	4
24	2
26	2
30	2
31	1
33	2
37	3
41	4
42	3
46	4
47	1
48	2
49	1
51	1
52	1
57	1
62	3
67	1
68	1
69	1
71	2
72	1
76	1
77	1
80	7
85	4
87	1
89	1
90	1
15	1
32	1
55	4
62	1
77	1
80	2
83	1
85	3
91	1
1	1
37	2
77	1
87	1
18	1
22	4
24	1
27	1
30	1
57	1
60	1
63	1
70	1
71	1
77	1
81	1
90	2
22	1
24	3
25	1
81	1
90	1
37	2
54	1
57	1
86	1
90	1
37	2
90	1
86	1
17	1
39	1
1	1
37	1
31	3
77	1
23	1
38	1
55	1
6	1
7	2
18	2
19	1
22	2
24	1
30	2
32	1
45	1
46	1
55	1
66	1
70	2
75	1
76	1
85	1
87	1
88	2
90	1
1	1
20	1
56	2
60	1
63	1
67	1
68	1
75	1
80	1
89	1
67	2
71	1
85	4
89	1
37	2
55	1
30	1
37	2
38	1
41	2
43	1
53	1
54	1
58	1
62	1
75	1
76	2
77	1
12	1
31	1
8	2
37	1
77	1
80	1
24	1
37	2
80	1
30	2
91	1
22	19
37	2
75	1
23	1
26	1
86	1
52	1
65	1
70	1
77	1
41	1
15	2
25	2
37	6
45	1
46	1
55	5
63	1
65	1
76	1
80	3
89	2
91	1
55	1
4	1
29	1
70	1
73	1
89	1
28	1
65	1
18	1
29	1
63	2
65	2
70	1
29	1
70	1
89	1
29	4
55	3
70	1
80	3
13	1
85	1
36	1
63	1
70	1
84	1
18	1
57	1
75	1
23	1
47	1
13	1
44	1
80	1
88	1
37	1
23	1
61	1
70	1
62	1
54	1
15	1
16	1
76	1
86	3
86	1
87	1
20	1
87	1
5	1
9	1
22	1
39	1
83	1
9	2
9	1
23	1
20	1
87	1
22	1
30	1
57	1
80	1
18	1
26	14
26	1
18	1
10	1
24	1
80	1
85	2
10	3
22	2
41	1
62	1
77	1
87	1
0	3
1	5
2	1
3	1
5	1
9	2
10	9
12	1
15	2
16	1
20	1
22	5
23	3
24	1
29	2
30	1
32	1
37	5
41	2
42	4
43	3
47	1
54	5
55	4
56	2
57	1
58	2
60	2
62	4
63	4
66	2
70	3
75	2
76	4
77	5
78	1
80	4
81	1
82	1
84	2
85	5
86	2
87	3
88	9
89	2
46	1
62	9
62	4
46	1
18	1
46	1
62	2
86	1
55	1
57	1
62	1
80	1
54	2
57	2
75	1
24	1
30	1
68	1
80	1
61	1
24	1
24	1
89	1
80	1
43	1
37	1
38	1
28	1
80	1
71	1
37	1
23	1
37	1
56	2
54	1
76	1
54	1
37	1
46	1
62	1
75	1
80	2
88	1
47	1
86	1
54	1
86	1
7	1
24	1
37	1
38	1
45	1
37	2
16	1
18	1
23	2
41	1
43	1
46	2
48	1
55	1
70	2
71	1
72	1
80	2
85	2
89	1
91	1
10	2
55	1
56	1
62	1
63	1
80	1
1	1
9	1
18	2
22	1
23	2
26	1
29	1
31	1
34	1
37	1
42	1
62	1
70	1
86	1
87	1
88	1
86	1
9	1
10	1
18	1
20	1
42	1
76	1
81	1
86	1
87	1
90	1
1	1
3	1
6	1
12	2
18	3
20	1
22	2
23	1
24	5
26	2
30	4
31	2
37	9
38	1
39	2
41	1
42	1
45	1
48	1
53	1
54	5
55	1
59	1
61	1
62	7
63	1
65	2
66	2
70	1
71	1
73	2
74	1
76	2
77	6
80	2
81	1
84	1
85	3
86	1
87	5
88	1
89	4
90	3
23	1
3	1
64	1
72	1
73	1
74	1
87	1
23	1
38	1
1	1
3	1
37	1
76	1
22	1
4	1
2	1
20	1
23	1
29	1
30	1
32	1
37	1
42	2
43	1
45	1
54	1
55	1
56	1
62	1
63	5
70	1
77	1
80	1
87	1
88	3
89	1
25	2
55	1
85	1
86	1
22	4
26	3
10	1
11	1
20	1
24	1
42	2
54	1
62	2
70	1
76	3
77	2
83	1
85	2
86	1
88	1
23	1
28	1
44	1
81	1
85	1
89	1
42	1
46	1
87	1
30	1
91	5
63	1
1	1
77	1
81	1
31	1
82	1
73	1
2	1
18	3
24	1
32	1
37	1
55	1
70	2
72	1
74	2
88	1
90	1
23	1
24	2
54	1
55	1
57	6
58	1
63	1
64	1
70	1
72	1
73	1
74	1
80	1
2	1
4	1
12	1
18	4
20	1
22	1
24	4
29	1
37	6
54	7
55	1
57	2
58	1
62	1
63	14
64	1
66	1
70	2
72	3
73	1
74	2
77	1
79	1
80	1
85	1
87	1
88	3
90	2
91	9
91	1
7	1
17	1
24	2
52	4
54	1
55	1
60	1
63	11
87	1
90	1
4	1
38	1
74	1
90	1
77	1
22	15
23	3
24	5
31	1
37	3
41	1
43	1
50	1
54	1
55	1
60	1
61	1
63	4
64	1
70	1
72	1
73	1
75	1
77	3
80	1
85	1
86	1
87	1
88	2
90	1
87	1
3	1
17	1
37	1
44	1
63	1
80	1
85	2
85	1
35	1
85	1
53	1
14	2
18	5
57	2
58	1
63	4
64	1
65	6
66	6
80	3
87	1
88	1
80	1
76	1
70	1
23	1
56	1
1	4
2	1
6	1
7	1
10	1
12	7
17	4
18	4
20	3
21	2
22	15
23	7
24	8
25	4
26	5
28	1
29	1
30	4
31	2
36	1
37	9
38	6
39	1
40	1
41	3
42	1
43	5
44	1
45	1
46	5
47	1
53	1
54	6
55	5
56	3
57	4
58	2
60	1
61	2
62	9
63	3
64	3
65	3
66	2
68	2
70	2
71	2
72	1
73	5
74	4
75	2
76	6
77	11
80	20
81	4
82	2
83	4
84	1
85	35
86	6
87	8
88	8
89	7
90	5
91	2
3	1
18	1
39	1
77	7
78	3
80	5
81	4
82	2
85	1
77	2
80	8
81	1
82	2
64	1
65	3
73	2
89	2
30	3
65	1
76	1
80	1
26	1
62	1
0	4
1	17
2	9
3	8
4	3
5	7
6	5
7	7
8	1
9	14
10	22
12	30
13	2
14	5
15	1
16	5
17	20
18	41
19	13
20	14
21	3
22	51
23	43
24	39
25	14
26	24
28	5
29	12
30	27
31	10
32	10
33	2
35	3
37	83
38	23
39	4
40	2
41	23
42	12
43	21
44	9
45	23
46	24
47	11
48	12
49	3
52	4
53	10
54	28
55	42
56	37
57	12
58	5
59	3
60	8
61	23
62	85
63	37
64	10
65	11
66	8
67	2
68	1
69	2
70	41
71	15
72	16
73	6
74	8
75	22
76	48
77	47
79	1
80	114
81	18
82	12
83	18
84	9
85	55
86	34
87	61
88	35
89	23
90	14
91	24
18	1
13	1
43	2
43	3
23	1
41	1
28	1
80	1
87	1
80	1
88	1
72	1
83	4
0	2
1	4
7	2
12	2
18	4
19	1
22	14
37	4
38	1
40	3
54	2
55	3
57	1
60	2
61	12
63	7
66	1
69	1
70	2
73	1
76	1
77	2
80	3
81	1
83	2
85	1
86	1
87	5
89	2
80	2
76	2
41	1
22	3
22	1
1	1
23	1
58	1
10	1
80	2
12	1
64	1
86	1
77	1
63	1
35	1
12	1
23	1
23	1
87	2
88	1
30	1
26	1
30	1
32	1
66	1
71	1
80	2
88	2
86	1
57	3
88	1
54	1
66	1
88	1
70	1
77	1
91	1
9	1
37	1
9	1
10	3
13	1
20	1
22	2
23	1
24	1
29	1
30	1
37	2
41	3
43	3
44	2
53	1
55	3
56	1
62	1
73	1
77	2
81	1
84	1
85	3
87	1
89	3
90	1
27	1
44	1
58	1
81	1
82	1
44	1
58	1
77	1
24	1
23	3
87	1
1	1
38	1
37	2
41	1
80	4
80	1
16	1
24	3
30	1
45	1
56	1
80	2
88	1
90	2
16	1
80	1
46	1
56	1
21	1
23	1
80	1
90	1
3	2
4	1
12	1
18	2
22	1
23	1
26	2
27	1
30	1
32	1
35	1
37	3
38	1
41	3
43	1
44	3
45	2
46	1
47	1
55	1
56	2
62	2
76	2
77	2
80	1
81	1
82	1
83	1
85	11
86	1
88	3
89	3
90	1
62	2
83	2
85	1
88	1
36	1
89	1
56	1
72	2
81	1
88	1
91	1
26	1
14	2
18	1
23	1
26	3
42	1
46	1
56	1
71	1
76	1
83	1
85	2
41	1
58	1
37	1
66	1
26	1
53	1
54	1
86	1
91	1
18	1
61	6
77	1
80	1
77	1
80	1
49	1
24	1
23	1
24	1
37	1
12	1
19	3
24	1
30	1
44	1
80	2
63	2
70	1
23	1
10	1
46	1
61	1
66	1
81	1
20	3
23	2
30	1
45	1
46	1
62	1
75	1
87	1
88	1
23	1
62	2
30	2
43	1
45	1
77	1
80	1
82	2
86	1
88	3
90	1
78	1
80	1
12	1
22	2
26	1
37	1
54	1
76	1
91	1
75	1
76	1
30	1
88	1
19	1
22	2
37	1
24	1
54	2
80	1
54	1
23	1
30	2
80	2
77	1
80	1
91	1
90	1
84	1
85	3
75	1
75	2
57	1
22	1
41	1
52	1
63	3
77	1
86	1
91	1
22	1
80	1
37	1
1	1
18	1
43	1
37	1
57	1
23	1
37	1
80	1
23	1
1	2
17	1
18	1
23	1
80	1
91	1
37	1
17	1
24	1
60	1
68	1
77	1
87	9
88	1
30	15
30	5
80	1
90	1
89	1
18	2
18	1
30	1
74	1
87	4
23	1
23	1
23	2
87	3
18	1
0	1
1	1
2	1
4	1
6	3
7	1
9	4
10	11
12	12
18	6
20	16
21	5
22	20
23	12
24	9
25	1
27	3
28	1
31	1
33	1
37	10
38	9
39	1
41	2
42	2
43	1
45	7
47	1
49	1
53	1
54	7
55	6
56	9
57	2
58	1
61	1
63	18
64	1
65	3
66	1
67	1
70	6
71	3
72	1
73	2
74	1
75	6
76	8
77	13
79	1
80	1
81	1
82	2
83	1
84	2
85	35
86	1
87	9
88	3
90	2
91	3
18	1
23	1
34	1
37	4
38	3
55	1
56	4
60	2
61	1
63	1
70	1
71	2
80	2
85	1
91	1
71	1
22	1
23	2
24	1
30	1
60	1
61	2
63	2
75	1
77	1
81	1
9	1
20	1
23	1
38	1
86	1
55	2
91	1
72	1
20	1
23	2
77	1
6	1
23	1
85	1
23	1
56	1
64	1
23	2
35	1
61	1
19	1
35	1
76	1
75	2
57	1
25	1
91	2
88	1
75	1
24	1
50	1
48	9
48	2
45	2
45	10
89	1
22	1
88	1
74	1
29	2
30	4
55	1
80	2
91	1
18	3
18	4
91	1
22	1
37	2
41	1
80	3
88	1
89	2
90	3
18	2
29	1
30	3
38	1
77	1
90	1
62	1
80	1
10	1
13	1
18	3
19	1
22	1
23	3
26	1
41	1
42	1
43	2
56	2
61	1
65	1
66	1
70	1
75	1
80	1
82	1
83	1
84	1
88	1
90	1
91	1
60	1
86	1
91	1
17	1
39	1
80	2
90	1
24	1
35	2
39	3
61	2
80	3
91	1
24	1
61	1
80	1
82	1
18	1
61	2
62	1
77	1
18	1
55	1
70	1
12	1
29	1
61	1
63	1
77	1
83	1
90	1
55	1
77	1
41	1
44	1
80	1
88	1
80	1
12	3
18	2
20	1
80	1
87	24
12	1
63	2
76	1
64	2
91	1
20	2
87	1
88	1
70	1
44	1
84	1
12	2
18	1
23	1
87	9
12	2
87	2
12	1
75	1
87	5
18	1
80	1
87	9
80	3
1	8
3	2
5	1
7	5
8	2
9	2
10	3
12	6
13	1
14	1
16	3
18	8
19	9
20	1
21	1
22	19
23	9
24	11
25	5
26	5
27	1
28	3
29	5
30	4
31	1
32	2
37	25
41	6
42	5
43	10
44	2
45	13
46	6
52	1
53	2
54	3
55	19
56	1
57	10
58	2
60	2
61	1
62	11
63	20
64	2
65	1
66	1
70	9
71	4
72	6
73	6
74	5
75	9
76	20
77	9
79	1
80	11
81	1
82	6
83	2
84	1
85	6
86	13
87	13
88	15
89	6
90	6
91	1
25	1
32	1
37	1
63	1
30	1
24	2
55	7
63	40
70	2
24	1
55	3
63	4
70	2
10	1
18	1
75	1
85	1
22	1
37	1
76	1
81	1
85	4
22	2
24	2
29	1
41	1
43	1
46	1
71	2
74	1
75	2
77	2
80	2
84	2
85	1
88	1
90	1
91	1
9	1
60	1
88	1
56	1
60	1
85	1
86	1
91	1
70	1
23	1
81	1
76	1
37	1
22	1
61	1
30	1
80	2
31	1
35	1
37	1
23	2
24	1
20	1
85	1
22	1
74	1
12	1
38	3
80	1
37	1
41	1
63	2
24	1
44	2
56	1
68	1
43	1
57	1
18	2
20	1
55	2
57	1
62	3
85	2
30	1
80	1
87	1
20	1
18	1
64	1
91	1
18	1
3	1
30	1
32	1
9	1
91	1
87	1
71	1
9	1
44	1
12	1
89	1
2	1
43	1
88	2
91	1
1	11
5	1
6	1
7	1
9	2
10	3
12	4
15	2
16	1
18	12
19	7
20	2
21	4
22	12
23	8
24	7
25	3
26	1
29	1
30	2
31	1
32	1
33	1
35	1
37	2
38	8
39	4
41	10
42	7
43	9
44	9
45	10
47	1
48	5
49	1
50	1
51	1
52	4
53	11
54	17
55	11
56	1
57	5
58	5
60	4
61	1
62	11
63	7
64	2
65	5
66	5
67	1
68	1
70	10
71	5
72	2
73	2
75	9
76	7
77	10
80	28
81	3
82	3
83	4
85	10
86	7
87	23
88	9
89	7
90	2
91	2
85	2
89	2
62	5
80	1
62	1
18	1
45	2
57	3
62	7
54	1
25	1
25	1
29	1
38	2
75	1
22	1
62	1
1	1
24	2
41	1
43	1
47	1
80	1
80	2
10	1
24	1
25	1
30	4
41	1
80	1
85	1
1	1
24	1
39	1
46	1
56	1
37	1
46	5
47	1
63	1
20	1
18	1
22	3
37	1
46	1
55	1
58	1
77	1
18	2
24	1
22	1
24	2
87	1
1	1
80	2
85	1
17	1
85	1
80	1
85	1
23	2
46	1
70	2
61	1
60	1
54	1
70	1
71	1
75	1
76	1
11	1
23	1
63	1
77	1
66	1
18	1
48	1
47	5
57	1
47	1
10	1
77	1
86	1
80	1
87	2
18	1
86	1
80	1
20	3
24	1
25	1
46	1
68	1
75	2
23	1
62	5
86	1
76	2
76	1
60	1
62	1
57	1
70	1
60	1
23	1
12	1
10	1
15	1
87	1
18	1
22	1
24	2
27	1
35	1
39	2
40	1
77	3
80	2
85	1
1	1
30	3
37	1
85	1
86	2
37	2
18	1
4	1
37	1
38	1
39	1
65	1
88	1
21	1
10	1
17	1
77	1
80	1
17	1
4	1
37	3
65	1
85	1
37	1
37	1
17	1
81	1
12	1
22	1
55	1
82	1
85	2
87	1
18	4
40	1
63	1
18	2
91	1
17	1
20	1
38	1
46	2
47	1
55	12
57	3
60	1
66	1
80	2
85	1
46	2
47	1
46	1
47	1
76	1
89	1
90	1
26	1
63	2
22	2
24	1
30	1
55	1
86	1
22	1
77	1
10	2
38	1
57	2
80	2
57	2
18	1
85	1
18	1
89	1
9	1
19	1
85	1
88	1
23	1
24	1
6	1
11	1
12	2
19	1
22	1
25	3
26	1
38	1
39	1
43	1
47	1
55	2
56	2
57	1
63	1
70	1
72	1
80	4
86	1
87	1
43	1
24	1
23	2
23	1
41	1
62	1
68	1
75	4
30	2
62	3
62	4
17	2
18	1
42	1
54	1
64	2
89	3
26	1
10	1
58	1
10	1
55	2
19	1
63	1
89	1
26	1
4	1
6	1
7	1
10	1
17	1
18	2
22	1
23	1
26	1
29	1
33	1
36	1
38	1
41	1
42	1
43	4
44	1
45	2
46	2
53	1
54	5
55	1
56	1
57	2
58	2
62	1
68	1
70	1
73	1
78	2
80	2
81	1
85	1
86	1
88	1
45	1
23	1
31	1
54	1
86	1
12	1
24	1
62	1
37	1
89	1
23	1
24	1
43	4
32	1
55	1
10	1
6	1
24	1
42	1
54	1
55	1
1	1
9	1
24	1
43	1
77	1
41	1
19	1
80	1
55	1
14	1
80	1
18	1
47	1
37	2
46	1
41	4
42	1
43	3
45	3
47	2
48	1
81	7
89	3
37	1
37	1
18	1
3	1
21	1
44	1
62	1
22	1
37	4
56	2
58	1
87	1
74	1
16	1
18	22
42	1
64	1
75	2
78	1
86	11
86	1
80	1
86	2
19	1
63	1
24	1
24	1
18	3
30	1
64	1
72	1
74	6
80	1
74	9
74	2
72	1
80	2
74	1
80	1
23	1
0	2
33	1
12	2
76	1
16	1
18	3
19	1
75	1
82	1
85	2
22	1
54	1
38	1
56	1
73	1
6	1
54	1
86	1
88	1
76	1
86	1
87	1
80	1
80	2
38	1
22	2
24	1
17	1
65	2
65	2
29	1
86	1
22	3
80	1
57	1
82	1
80	1
10	1
24	1
44	1
61	1
80	1
91	1
55	1
58	3
62	10
57	1
18	1
23	1
43	1
60	1
61	1
66	2
70	1
74	1
77	1
80	2
85	5
87	1
88	1
17	2
30	2
77	1
91	1
88	1
18	1
3	1
4	1
30	1
73	1
18	2
42	2
54	2
54	1
40	1
81	1
24	1
81	1
85	5
88	2
89	1
45	1
55	1
57	5
58	1
62	11
18	1
86	1
75	1
86	1
83	1
61	1
73	1
75	2
74	1
24	1
24	1
22	1
38	1
38	1
74	1
4	1
57	4
62	3
2	1
18	1
21	1
41	2
56	1
81	1
91	1
18	1
23	1
37	2
23	1
44	2
58	1
60	2
80	1
18	1
0	6
1	10
2	4
3	4
5	1
6	1
7	3
8	1
9	4
10	3
12	3
17	12
18	4
20	11
22	15
23	8
24	3
25	2
26	1
28	4
30	4
32	3
37	3
38	4
41	5
42	2
44	2
45	3
46	5
47	1
49	1
54	8
55	26
58	4
60	2
61	3
62	5
63	5
65	3
68	1
70	3
71	1
75	7
76	5
77	19
78	3
79	2
80	4
81	5
82	1
83	2
84	2
85	24
86	2
87	7
88	12
89	7
90	2
91	7
4	1
8	1
18	2
42	1
54	3
80	13
84	2
85	1
87	3
6	1
24	1
80	2
86	1
58	1
54	5
54	2
20	1
24	1
87	1
44	1
77	1
41	1
42	1
44	1
45	1
51	1
53	2
57	2
80	2
86	1
42	1
44	1
55	1
58	1
23	1
61	1
62	1
30	1
76	1
76	1
57	3
75	1
18	1
23	2
29	2
70	1
87	1
88	1
12	1
44	1
70	1
12	1
22	2
26	1
44	1
54	1
62	5
63	1
64	2
72	2
73	1
74	2
80	6
82	1
87	1
88	2
89	5
1	2
9	1
10	1
12	1
17	4
19	1
20	3
22	1
23	2
24	6
26	1
38	2
39	1
41	2
42	2
45	1
46	1
54	1
55	6
56	4
61	3
62	5
63	3
64	1
70	1
71	1
75	1
76	1
77	3
80	3
81	1
85	18
86	1
90	1
91	2
75	2
15	3
15	1
87	1
2	1
22	2
23	2
24	1
32	1
37	2
46	1
57	1
61	1
62	3
63	1
81	1
1	1
55	1
1	1
22	1
55	4
76	1
80	1
80	1
85	1
77	1
18	1
38	3
56	1
38	1
80	1
60	1
61	1
1	2
5	1
9	1
10	1
12	1
17	1
18	5
20	2
22	2
23	6
24	5
29	3
30	4
31	1
32	3
35	1
37	3
38	3
40	1
41	6
42	2
43	2
45	2
46	1
47	5
52	1
53	1
54	6
55	5
56	2
58	2
60	1
61	6
62	2
63	3
70	5
71	1
75	3
76	4
77	4
80	10
81	2
82	2
83	1
85	6
86	4
87	1
88	11
89	1
91	7
6	2
58	1
4	1
7	1
9	1
12	1
19	1
22	2
24	1
26	1
28	1
30	2
32	2
37	1
39	3
41	3
42	2
43	2
45	3
48	1
52	1
54	2
55	1
57	1
58	1
60	1
62	1
70	2
75	2
76	1
77	2
80	4
85	3
86	3
87	2
90	2
19	1
18	3
22	6
23	1
24	1
39	1
43	1
52	2
60	1
62	2
66	1
71	1
80	3
83	1
83	1
80	1
88	1
9	1
24	1
54	1
76	1
77	1
89	1
7	1
12	1
44	1
63	1
68	1
70	1
75	1
77	3
88	1
1	1
17	2
18	2
54	1
76	1
77	1
87	1
28	1
62	1
80	1
90	1
9	1
23	2
22	2
18	1
22	1
23	1
24	2
46	1
62	1
80	2
89	1
37	1
85	1
75	1
37	8
37	2
10	1
12	2
13	1
19	1
20	4
22	1
23	1
24	1
26	1
37	1
38	2
39	3
41	1
44	3
45	1
47	1
55	1
56	1
62	2
63	2
68	1
73	1
75	2
77	1
81	1
84	1
85	3
86	2
88	3
91	1
12	1
66	1
87	1
2	1
45	1
77	1
10	1
22	3
24	1
33	1
42	1
56	1
61	2
63	1
80	1
84	1
85	2
87	1
7	1
22	1
87	1
55	2
61	1
77	1
85	1
87	1
75	2
41	13
42	2
61	1
66	1
41	3
66	1
18	1
76	1
80	1
22	1
65	1
75	1
4	1
39	1
81	1
56	1
18	1
1	1
17	1
17	4
20	1
37	1
60	1
77	1
85	1
18	1
7	1
57	1
62	1
57	1
54	1
56	1
91	1
87	1
13	2
69	1
85	1
87	1
87	1
37	12
34	1
61	1
86	1
80	1
77	1
62	1
83	1
76	1
85	1
88	1
77	1
14	2
15	1
16	1
18	3
20	1
43	1
45	1
47	1
50	1
53	1
54	2
59	1
62	7
63	3
73	1
75	1
76	2
77	1
80	1
81	1
85	1
88	1
54	1
24	1
89	1
23	1
20	1
7	1
9	2
18	1
21	1
24	1
26	2
41	2
43	2
46	3
55	2
57	1
58	1
64	1
72	1
73	1
74	1
76	4
86	3
2	1
12	1
17	3
18	3
26	1
32	1
35	1
38	1
55	1
61	1
62	2
63	2
66	2
67	1
77	1
80	1
82	1
86	2
90	1
37	1
68	1
80	1
2	1
37	1
74	1
76	3
77	1
86	1
87	1
24	1
37	1
18	1
80	1
22	1
46	1
64	1
74	1
18	2
25	1
26	4
30	1
36	1
41	1
43	5
45	4
46	4
47	2
53	2
55	1
61	2
62	1
70	3
72	1
76	3
